title,text,tag
교육7,내일배움카드로 국비교육 받는거 다 무료인가요? 아님 개인부담 해야 하나요?,edu
교육8,자격증말고 능력향상 시킬 수 있는 방법이 또 없을까요? 그냥 일반 교육이라도 들을까요?,edu
교육9,IT가 취업이 잘 된다고 해서 개발 수업 듣고 싶은데 국비 교육 학원가서 신청하면 무료로 들을 수 있나요?,edu
교육10,sw개발자로 전환하고 싶어서 국비교육 과정 알아보고 있습니다. 교육생 전원 무료인가요?,edu
교육11,내일배움카드로 디자인 수업 들어보신 분? 학원 추천 좀 해주세요.,edu
교육12,국비 교육으로 빅데이터 교육 들어보신 분 있으신가요? 학원이나 강의 추천 좀 해주세요.,edu
교육13,국비로 자격증 교육 들으면 무조건 시험봐야하나요? 수업만 잘 따라가도 시험 합격할 정도인가요?,edu
교육14,컴퓨터 학원 다니면서 능력향상 시키려고 하는데 어떤 수업 듣는게 좋을까요? 강의 추천 좀여,edu
교육15,반도체로 취직하고 싶은 취준생인데 교육훈련 가능한 프로그램 있을까요? 수업부터 듣고 취직하고 싶어서요.,edu
교육16,인사에 도움이 되는 자격증 있을까요? 괜찮은 수업이나 강의도 추천해주시면 감사하겠습니다.,edu
교육17,무역에 도움 되는 자격증이나 교육 있나요? 내일배움카드로 들을 수 있죠?,edu
교육18,마케팅 교육을 들으려고 하는데 어느 학원이 괜찮나요? 경험있으신 분들 수업 추천 좀 해주세요.,edu
교육19,내일배움카드로 베이킹 교육 받으려고 하는데 개인 사업장도 괜찮나요?,edu
교육20,국비교육으로 바리스타 자격증 따려고 하는데 사단법인인가요?,edu
교육21,국비로 들을 수 있는 강의 중에 취준생한테 도움되는게 뭐가 있나요? 강의나 학원 추천 부탁드립니다.,edu
교육22,내일배움카드 사용 범위가 어떻게 되나요? 영어 수업 같은 것도 들을 수 있나요? 강의목록 어디서 볼 수 있어요?,edu
교육23,ai산업이 뜨고 있어서 국비교육으로 들어보고 싶은데 어디서 신청하나요? 기간이 짧은 수업은 없나요?,edu
교육24,사무행정 관련된 국비교육 들을게 있을까요? 컴활이나 파워포인트 같은 수업이요,edu
교육25,블록체인 국비교육 들어보고 싶은데 어떻게 신청하나요? 좋은 학원이나 수업 있을까요?,edu
교육26,군인인데 자기개발로 조리기능사 자격증 따고 싶습니다. 국비교육 군인도 할 수 있나요?,edu
교육27,디자이너로 취직하고 싶은데 포트폴리오 만들고 싶습니다. 국비교육으로 포토샵만 배울 수 있는 강의 있나요?,edu
교육28,품질관리 직무로 취직하고 싶은데 도움이 되는 교육이나 강의 있을까요?,edu
교육29,생산식으로 취직하고 싶은데 전기 관련된 자격증도 국비로 배울 수 있나요? ,edu
교육30,재무 직무로 취직하고 싶은데 회계 수업을 듣고 싶습니다. 자격증 취득까지 가능한 수업 있을까요?,edu
교육31,유튜브 편집자를 희망하는데 편집 배울 수 있는 수업있나요? 학원 추천해주세요.,edu
교육32,지게차 기술 배워서 현장일 하고 싶은데 어떻게 신청할 수 있나요? 나라에서 가르쳐 준다고 하던데?,edu
교육33,빅데이터 공부를 해보고 싶습니다. 국비교육을 지원하려고 하는데 수업이나 학원 괜찮은 곳 있나요?,edu
교육34,앱개발에 관심이 있어서 배워보고 싶은데 일반 컴퓨터 학원도 지원이 되나요?,edu
교육35,이직준비하며 디지털 마케팅 공부해보고 싶은데 괜찮은 학원이나 수업 있나요? 온라인 강의도 괜찮아요,edu
교육36,떡제조기능사 자격증을 따고 싶은데 이런 것도 국비교육있나요? 코로나인데 온라인 강의로 진행되나요?,edu
교육37,제과기능사 자격증 취득을 희망하는 학생입니다. 베이커리 취직하려고 하는데 학원에서 배워가야겠죠?,edu
교육38,내일배움카드로 전액 국비 지원 ai교육 듣고 있는 교육생인데 추가 공부를 하고 싶어서 강의 추천해주실 수 있나요?,edu
교육39,재직자입니다. 재직자 대상 능력향상 교육이나 수업 들을 수 있는 방법 있나요?,edu
교육40,일러스트레이터가 되고 싶은 학생입니다. 국비 교육 받으면 취업연계까지 가능한가요?,edu
교육41,인사팀 재직자인데 엑셀 수업을 들어야 할거 같아서요. 괜찮은 강의나 학원 알려주세요.,edu
교육42,자격증 공부하는게 생각보다 돈이 많이 들던데 국비로 강의 들을 수 있다고 해서 문의합니다.,edu
교육43,창업 교육도 국비로 가능한가요? 교육생들 대상으로 아이템 구상 같은거 가르쳐주는 수업이요,edu
교육44,장애인인데 디자이너가 되고 싶어서 국비 교육 알아보고 있습니다. 장애인도 수업 들을 수 있죠??,edu
교육45,취업하려고 기본 자격증을 따고 있는데 컴활은 혼자 하기 힘들어서 강의를 듣고 싶습니다. 어떻게 신청하나요?,edu
교육46,직업교육 같은거 받으려면 어떻게 하나요? 모든 수업은 오프라인으로 하나요? 교육생 출결 관리는 어떻게 이뤄지나요?,edu
교육47,취업관련 강의나 교육 받을 수 있는 방법 있나요? 온라인 강의라도 보고 싶어요,edu
교육48,카페 알바하면서 바리스타에 관심이 생겨서 자격증 따려고 하는데 학원 다녀야 하나요?,edu
교육49,비전공자도 빅데이터 국비교육 들을 수 있나요? 가능한 학원 좀 알려주세요.,edu
교육50,웹디자인 국비교육 신청하고 싶습니다. 교육생 취업연계까지 되는 곳이면 좋을 것 같습니다. 학원 이름 알려주세요,edu
교육51,이직 준비하면서 능력향상을 하고 싶어서 딸만한 자격증을 알아보고 있습니다. 인사 직무에 좋은 자격증 알려주세요.,edu
교육52,국비 지원 교육이 재직자 대상으로 한게 많이 없더라구요. it열풍이라 코딩 공부해보고 싶은데 재직자도 가능한 학원이나 수업은 어디서 찾나요?,edu
교육53,세무직 공무원 준비하면서 세무 자격증을 따고 싶은데 혼자는 힘들더라구요. 온라인 강의로 배울 수 있는 곳 있나요?,edu
교육54,회계나 세무 자격증을 따고 싶은데 지방이라 학원이 별로 없더라구요. 온라인 강의 괜찮은 곳 있나요?,edu
교육55,베이커리 창업을 하고 싶어서 제빵기능사 자격증을 따고 싶은데 국비 지원으로 가능한가요?,edu
교육56,국비 지원 스마트팩토리 교육은 교육생 전원 무료인가요? 아님 기준이 있나요? ,edu
교육57,내일배움카드로 워드 자격증 공부하는 교육생인데 1과목 수강하면서 다른 수업도 수강가능한가요?,edu
교육58,"경리 업무하려면 어떤 자격증이 필요할까요? 회계, 세무 자격증이 필요할까요? 코로나라서 온라인으로 강의 듣고 싶어요.",edu
교육59,비전공자인데 ai 국비 교육 지원 가능할까요? 수업 들어보고 싶어요,edu
교육60,재택근무하면서 시간이 남아서 자격증 공부하려고 하는데 요즘 국비 지원 자격증 많이 따더라구요. 재직자도 가능한가요?,edu
교육61,내일배움카드 발급은 어떻게 받는건가요? 고용센터에서 신청해야돼요?,edu
교육62,게임을 좋아해서 게임 그래픽 디자이너 수업을 들어보고 싶은데 완전 비전공자도 가능한가요? 내일배움카드만 발급받고 학원에 물어보면 되나요?,edu
교육63,재택근무가 길어져서 집에서 빵을 구워보고 싶은데 제과제빵 자격증 온라인으로 수업들을 수 있나요?어떤 학원이 괜찮나요?,edu
교육64,코딩 국비교육 받는 중인데요. 수강 기간 다 못 채운 교육생을 물어줘야 하나요? 내일배움카드 발급 받은 곳에 물어봐야하나요?,edu
면접1,첫 면접 앞두고 있는데 정장이 없습니다. 대여할 수 있을까요? 구두도 필요합니다.,interview
면접2,면접이 잡혔는데 구두가 망가졌습니다. 사기는 애매한데 빌릴 수 있나요?,interview
면접3,"면접에는 정장 필수인가요? 집에 정장 없는데..구두, 넥타이 다 필요한가요?",interview
면접4,급하게 면접이 생겼는데 정장이 안 맞네요. 구두는 있는데 정장이랑 넥타이 대여할 수 있는 방법 있나요?,interview
면접5,"면접봐야하는데 정장, 구두, 넥타이 아무것도 없네요. 다 대여가능한 곳 없나요?",interview
면접6,취준이 처음인데 자기소개서를 어떻게 쓰는건지 모르겠어요. 서류 지원부터 너무 힘들어요.,interview
면접7,자기소개서를 쓰긴 썼는데 뭐가 문제인지 모르겠어요. 자기소개서 질문별로 피드백 좀 해주실 선배님 없으신가요?,interview
면접8,졸업이 코앞인데 서류 전형부터 떨어지네요. 자기소개서가 문제인거 같은데 잘 모르겠어요. 자기소개서 질문 좀 받아주세요.,interview
면접9,자기소개서 질문들이 뭘 원하는건지 파악하는 능력이 부족한거 같아요. 어떻게 키우죠? 그냥 서류 많이 써보는 수 밖에 없나요?,interview
면접10,자기소개서는 쓸 수 있는데 이력서는 어떻게 쓰는지 모르겠습니다. 개조식이 뭔지 이해도 안 가요.,interview
면접11,서류 전형에서 이력서는 그냥 스펙 적으면 되는데 자기소개서는 꾸며서 써야 되잖아요. 그걸 잘 못하겠어요.,interview
면접12,이력서를 개조식으로 쓰라는데 어떻게 하는건가요. 자기소개서랑 다른건가요? 서류 전형부터 난항입니다.,interview
면접13,자기소개서 작성 연습을 미리 해보려고 하는데 질문은 어디서 구할 수 있나요? 대표적은 서류 전형 질문 알려주세요.,interview
면접14,ai면접만 보면 떨어집니다. ai면접은 뭘 평가하는 걸까요? 너무 어렵네요.,interview
면접15,코로나 때문에 ai면접이 생기면서 적응이 안돼요. ai면접 연습해볼 수 있는 방법 없나요?,interview
면접16,ai면접은 어떻게 해야 무난히 통과하나요? 연습해도 매번 질문이 달라지니 긴장만 되네요.,interview
면접17,친구들이랑 모의면접을 하고 싶은데 어떤식으로 하는건가요? 예상 질문 뽑아서 해보면 될까요?,interview
면접18,모의면접 해볼 수 있는 곳 있을까요? 면접만 생각하면 너무 긴장돼서 연습이 필요할 것 같아요.,interview
면접19,긴장을 많이 하는 성격이라 면접만 보면 떨어집니다. 모의면접으로 연습 좀 하고 싶은데 도와주세요.,interview
면접20,자기소개서 바탕으로 예상질문 뽑아서 혼자 모의면접 같이 연습하는게 도움될까요?,interview
면접21,"취업준비를 시작했는데 취업사진이 없습니다. 많이 비싼가요? 정장, 구두 입고 가야돼요?",interview
면접22,"취업사진 찍을 때 구두, 정장, 넥타이 다 하고 가야하나요? 가면 해주나요?",interview
면접23,취업사진 찍을 때 헤어는 하고 가나요? 돈 추가하면 거기서 해주나요?,interview
면접24,대학에서 취업사진 찍어보신 분 계신가요? 찍을만해요? 정장이나 헤어 같은거 다 도와주나요?,interview
면접25,"내일 취업사진 찍으러 가는데 헤어, 메이크업은 어떻게 하나요? 옷은 가면 준다고 하는데",interview
면접26,면접스킬이 따로 있을까요? 면접 연습으로 키울 수 있나요? 면접 생각만 하면 머리가 하얘지네요.,interview
면접27,자기소개서는 잘 통과하는데 면접은 계속 떨어지네요. 면접스킬이 따로 있을까요? 모의면접으로 연습하면 될까요?,interview
면접28,서류전형은 잘 통과하는데 역량검사에서 떨어지는건 뭘까요? 연습을 할 수 있는 것도 아니고..,interview
